study_id,timepoint_category,prevalence,N,iter
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,1
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,1
Gasparrini_2019_infant,DOL 9-42,0.2692307692307692,26,1
Gibson_2016_preterm,DOL 1-8,0.22807017543859648,114,1
Gibson_2016_preterm,DOL 43-455,0.125,16,1
Gibson_2016_preterm,DOL 9-42,0.2903225806451613,93,1
Morrow_2016_preterm_infants,DOL 1-8,0.1320754716981132,53,1
Morrow_2016_preterm_infants,DOL 9-42,0,20,1
PRIMAL,DOL 1-8,0.08620689655172414,116,1
PRIMAL,DOL 43-455,0.06,50,1
PRIMAL,DOL 9-42,0.25806451612903225,434,1
Parnanen_2019_infant,DOL 1-8,0,1,1
Parnanen_2019_infant,DOL 9-42,0.15625,32,1
Rahman_2018_preterm_NICU,DOL 1-8,0.10752688172043011,93,1
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,1
Rahman_2018_preterm_NICU,DOL 9-42,0.11052631578947368,190,1
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,2
Gasparrini_2019_infant,DOL 43-455,0.09523809523809523,63,2
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,2
Gibson_2016_preterm,DOL 1-8,0.21929824561403508,114,2
Gibson_2016_preterm,DOL 43-455,0.125,16,2
Gibson_2016_preterm,DOL 9-42,0.3010752688172043,93,2
Morrow_2016_preterm_infants,DOL 1-8,0.1509433962264151,53,2
Morrow_2016_preterm_infants,DOL 9-42,0,20,2
PRIMAL,DOL 1-8,0.10344827586206896,116,2
PRIMAL,DOL 43-455,0.08,50,2
PRIMAL,DOL 9-42,0.2511520737327189,434,2
Parnanen_2019_infant,DOL 1-8,0,1,2
Parnanen_2019_infant,DOL 9-42,0.1875,32,2
Rahman_2018_preterm_NICU,DOL 1-8,0.0967741935483871,93,2
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,2
Rahman_2018_preterm_NICU,DOL 9-42,0.12105263157894737,190,2
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,3
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,3
Gasparrini_2019_infant,DOL 9-42,0.19230769230769232,26,3
Gibson_2016_preterm,DOL 1-8,0.21929824561403508,114,3
Gibson_2016_preterm,DOL 43-455,0.125,16,3
Gibson_2016_preterm,DOL 9-42,0.2903225806451613,93,3
Morrow_2016_preterm_infants,DOL 1-8,0.1509433962264151,53,3
Morrow_2016_preterm_infants,DOL 9-42,0,20,3
PRIMAL,DOL 1-8,0.09482758620689655,116,3
PRIMAL,DOL 43-455,0.04,50,3
PRIMAL,DOL 9-42,0.27880184331797236,434,3
Parnanen_2019_infant,DOL 1-8,0,1,3
Parnanen_2019_infant,DOL 9-42,0.15625,32,3
Rahman_2018_preterm_NICU,DOL 1-8,0.07526881720430108,93,3
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,3
Rahman_2018_preterm_NICU,DOL 9-42,0.1,190,3
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,4
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,4
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,4
Gibson_2016_preterm,DOL 1-8,0.21052631578947367,114,4
Gibson_2016_preterm,DOL 43-455,0.125,16,4
Gibson_2016_preterm,DOL 9-42,0.26881720430107525,93,4
Morrow_2016_preterm_infants,DOL 1-8,0.18867924528301888,53,4
Morrow_2016_preterm_infants,DOL 9-42,0,20,4
PRIMAL,DOL 1-8,0.09482758620689655,116,4
PRIMAL,DOL 43-455,0.08,50,4
PRIMAL,DOL 9-42,0.2626728110599078,434,4
Parnanen_2019_infant,DOL 1-8,0,1,4
Parnanen_2019_infant,DOL 9-42,0.15625,32,4
Rahman_2018_preterm_NICU,DOL 1-8,0.11827956989247312,93,4
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,4
Rahman_2018_preterm_NICU,DOL 9-42,0.11052631578947368,190,4
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,5
Gasparrini_2019_infant,DOL 43-455,0.12698412698412698,63,5
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,5
Gibson_2016_preterm,DOL 1-8,0.21052631578947367,114,5
Gibson_2016_preterm,DOL 43-455,0.1875,16,5
Gibson_2016_preterm,DOL 9-42,0.2903225806451613,93,5
Morrow_2016_preterm_infants,DOL 1-8,0.1320754716981132,53,5
Morrow_2016_preterm_infants,DOL 9-42,0,20,5
PRIMAL,DOL 1-8,0.09482758620689655,116,5
PRIMAL,DOL 43-455,0.06,50,5
PRIMAL,DOL 9-42,0.2672811059907834,434,5
Parnanen_2019_infant,DOL 1-8,0,1,5
Parnanen_2019_infant,DOL 9-42,0.1875,32,5
Rahman_2018_preterm_NICU,DOL 1-8,0.08602150537634409,93,5
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,5
Rahman_2018_preterm_NICU,DOL 9-42,0.1,190,5
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,6
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,6
Gasparrini_2019_infant,DOL 9-42,0.19230769230769232,26,6
Gibson_2016_preterm,DOL 1-8,0.21052631578947367,114,6
Gibson_2016_preterm,DOL 43-455,0.1875,16,6
Gibson_2016_preterm,DOL 9-42,0.3010752688172043,93,6
Morrow_2016_preterm_infants,DOL 1-8,0.16981132075471697,53,6
Morrow_2016_preterm_infants,DOL 9-42,0,20,6
PRIMAL,DOL 1-8,0.09482758620689655,116,6
PRIMAL,DOL 43-455,0.06,50,6
PRIMAL,DOL 9-42,0.26497695852534564,434,6
Parnanen_2019_infant,DOL 1-8,0,1,6
Parnanen_2019_infant,DOL 9-42,0.15625,32,6
Rahman_2018_preterm_NICU,DOL 1-8,0.0967741935483871,93,6
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,6
Rahman_2018_preterm_NICU,DOL 9-42,0.11578947368421053,190,6
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,7
Gasparrini_2019_infant,DOL 43-455,0.12698412698412698,63,7
Gasparrini_2019_infant,DOL 9-42,0.19230769230769232,26,7
Gibson_2016_preterm,DOL 1-8,0.21052631578947367,114,7
Gibson_2016_preterm,DOL 43-455,0.0625,16,7
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,7
Morrow_2016_preterm_infants,DOL 1-8,0.18867924528301888,53,7
Morrow_2016_preterm_infants,DOL 9-42,0,20,7
PRIMAL,DOL 1-8,0.09482758620689655,116,7
PRIMAL,DOL 43-455,0.06,50,7
PRIMAL,DOL 9-42,0.2465437788018433,434,7
Parnanen_2019_infant,DOL 1-8,0,1,7
Parnanen_2019_infant,DOL 9-42,0.15625,32,7
Rahman_2018_preterm_NICU,DOL 1-8,0.11827956989247312,93,7
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,7
Rahman_2018_preterm_NICU,DOL 9-42,0.09473684210526316,190,7
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,8
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,8
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,8
Gibson_2016_preterm,DOL 1-8,0.21929824561403508,114,8
Gibson_2016_preterm,DOL 43-455,0,16,8
Gibson_2016_preterm,DOL 9-42,0.25806451612903225,93,8
Morrow_2016_preterm_infants,DOL 1-8,0.1320754716981132,53,8
Morrow_2016_preterm_infants,DOL 9-42,0,20,8
PRIMAL,DOL 1-8,0.09482758620689655,116,8
PRIMAL,DOL 43-455,0.02,50,8
PRIMAL,DOL 9-42,0.271889400921659,434,8
Parnanen_2019_infant,DOL 1-8,0,1,8
Parnanen_2019_infant,DOL 9-42,0.1875,32,8
Rahman_2018_preterm_NICU,DOL 1-8,0.0967741935483871,93,8
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,8
Rahman_2018_preterm_NICU,DOL 9-42,0.11578947368421053,190,8
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,9
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,9
Gasparrini_2019_infant,DOL 9-42,0.2692307692307692,26,9
Gibson_2016_preterm,DOL 1-8,0.21929824561403508,114,9
Gibson_2016_preterm,DOL 43-455,0.0625,16,9
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,9
Morrow_2016_preterm_infants,DOL 1-8,0.16981132075471697,53,9
Morrow_2016_preterm_infants,DOL 9-42,0,20,9
PRIMAL,DOL 1-8,0.09482758620689655,116,9
PRIMAL,DOL 43-455,0.06,50,9
PRIMAL,DOL 9-42,0.27419354838709675,434,9
Parnanen_2019_infant,DOL 1-8,0,1,9
Parnanen_2019_infant,DOL 9-42,0.21875,32,9
Rahman_2018_preterm_NICU,DOL 1-8,0.0967741935483871,93,9
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,9
Rahman_2018_preterm_NICU,DOL 9-42,0.13157894736842105,190,9
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,10
Gasparrini_2019_infant,DOL 43-455,0.12698412698412698,63,10
Gasparrini_2019_infant,DOL 9-42,0.3076923076923077,26,10
Gibson_2016_preterm,DOL 1-8,0.20175438596491227,114,10
Gibson_2016_preterm,DOL 43-455,0.125,16,10
Gibson_2016_preterm,DOL 9-42,0.3010752688172043,93,10
Morrow_2016_preterm_infants,DOL 1-8,0.1320754716981132,53,10
Morrow_2016_preterm_infants,DOL 9-42,0,20,10
PRIMAL,DOL 1-8,0.08620689655172414,116,10
PRIMAL,DOL 43-455,0.04,50,10
PRIMAL,DOL 9-42,0.2672811059907834,434,10
Parnanen_2019_infant,DOL 1-8,0,1,10
Parnanen_2019_infant,DOL 9-42,0.1875,32,10
Rahman_2018_preterm_NICU,DOL 1-8,0.11827956989247312,93,10
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,10
Rahman_2018_preterm_NICU,DOL 9-42,0.11578947368421053,190,10
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,11
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,11
Gasparrini_2019_infant,DOL 9-42,0.3076923076923077,26,11
Gibson_2016_preterm,DOL 1-8,0.21929824561403508,114,11
Gibson_2016_preterm,DOL 43-455,0.0625,16,11
Gibson_2016_preterm,DOL 9-42,0.2903225806451613,93,11
Morrow_2016_preterm_infants,DOL 1-8,0.1509433962264151,53,11
Morrow_2016_preterm_infants,DOL 9-42,0,20,11
PRIMAL,DOL 1-8,0.08620689655172414,116,11
PRIMAL,DOL 43-455,0.08,50,11
PRIMAL,DOL 9-42,0.2557603686635945,434,11
Parnanen_2019_infant,DOL 1-8,0,1,11
Parnanen_2019_infant,DOL 9-42,0.1875,32,11
Rahman_2018_preterm_NICU,DOL 1-8,0.0967741935483871,93,11
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,11
Rahman_2018_preterm_NICU,DOL 9-42,0.1,190,11
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,12
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,12
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,12
Gibson_2016_preterm,DOL 1-8,0.21929824561403508,114,12
Gibson_2016_preterm,DOL 43-455,0.125,16,12
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,12
Morrow_2016_preterm_infants,DOL 1-8,0.1509433962264151,53,12
Morrow_2016_preterm_infants,DOL 9-42,0,20,12
PRIMAL,DOL 1-8,0.10344827586206896,116,12
PRIMAL,DOL 43-455,0.06,50,12
PRIMAL,DOL 9-42,0.25806451612903225,434,12
Parnanen_2019_infant,DOL 1-8,0,1,12
Parnanen_2019_infant,DOL 9-42,0.1875,32,12
Rahman_2018_preterm_NICU,DOL 1-8,0.0967741935483871,93,12
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,12
Rahman_2018_preterm_NICU,DOL 9-42,0.10526315789473684,190,12
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,13
Gasparrini_2019_infant,DOL 43-455,0.12698412698412698,63,13
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,13
Gibson_2016_preterm,DOL 1-8,0.22807017543859648,114,13
Gibson_2016_preterm,DOL 43-455,0.125,16,13
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,13
Morrow_2016_preterm_infants,DOL 1-8,0.16981132075471697,53,13
Morrow_2016_preterm_infants,DOL 9-42,0,20,13
PRIMAL,DOL 1-8,0.09482758620689655,116,13
PRIMAL,DOL 43-455,0.02,50,13
PRIMAL,DOL 9-42,0.2695852534562212,434,13
Parnanen_2019_infant,DOL 1-8,0,1,13
Parnanen_2019_infant,DOL 9-42,0.15625,32,13
Rahman_2018_preterm_NICU,DOL 1-8,0.12903225806451613,93,13
Rahman_2018_preterm_NICU,DOL 43-455,0.21428571428571427,14,13
Rahman_2018_preterm_NICU,DOL 9-42,0.12631578947368421,190,13
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,14
Gasparrini_2019_infant,DOL 43-455,0.12698412698412698,63,14
Gasparrini_2019_infant,DOL 9-42,0.2692307692307692,26,14
Gibson_2016_preterm,DOL 1-8,0.19298245614035087,114,14
Gibson_2016_preterm,DOL 43-455,0.1875,16,14
Gibson_2016_preterm,DOL 9-42,0.2903225806451613,93,14
Morrow_2016_preterm_infants,DOL 1-8,0.16981132075471697,53,14
Morrow_2016_preterm_infants,DOL 9-42,0,20,14
PRIMAL,DOL 1-8,0.09482758620689655,116,14
PRIMAL,DOL 43-455,0.04,50,14
PRIMAL,DOL 9-42,0.26036866359447003,434,14
Parnanen_2019_infant,DOL 1-8,0,1,14
Parnanen_2019_infant,DOL 9-42,0.1875,32,14
Rahman_2018_preterm_NICU,DOL 1-8,0.11827956989247312,93,14
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,14
Rahman_2018_preterm_NICU,DOL 9-42,0.11578947368421053,190,14
Gasparrini_2019_infant,DOL 1-8,0.3333333333333333,21,15
Gasparrini_2019_infant,DOL 43-455,0.12698412698412698,63,15
Gasparrini_2019_infant,DOL 9-42,0.2692307692307692,26,15
Gibson_2016_preterm,DOL 1-8,0.21052631578947367,114,15
Gibson_2016_preterm,DOL 43-455,0.1875,16,15
Gibson_2016_preterm,DOL 9-42,0.2903225806451613,93,15
Morrow_2016_preterm_infants,DOL 1-8,0.1320754716981132,53,15
Morrow_2016_preterm_infants,DOL 9-42,0,20,15
PRIMAL,DOL 1-8,0.09482758620689655,116,15
PRIMAL,DOL 43-455,0.04,50,15
PRIMAL,DOL 9-42,0.2672811059907834,434,15
Parnanen_2019_infant,DOL 1-8,0,1,15
Parnanen_2019_infant,DOL 9-42,0.1875,32,15
Rahman_2018_preterm_NICU,DOL 1-8,0.10752688172043011,93,15
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,15
Rahman_2018_preterm_NICU,DOL 9-42,0.1,190,15
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,16
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,16
Gasparrini_2019_infant,DOL 9-42,0.19230769230769232,26,16
Gibson_2016_preterm,DOL 1-8,0.22807017543859648,114,16
Gibson_2016_preterm,DOL 43-455,0.1875,16,16
Gibson_2016_preterm,DOL 9-42,0.26881720430107525,93,16
Morrow_2016_preterm_infants,DOL 1-8,0.1320754716981132,53,16
Morrow_2016_preterm_infants,DOL 9-42,0,20,16
PRIMAL,DOL 1-8,0.09482758620689655,116,16
PRIMAL,DOL 43-455,0.08,50,16
PRIMAL,DOL 9-42,0.2534562211981567,434,16
Parnanen_2019_infant,DOL 1-8,0,1,16
Parnanen_2019_infant,DOL 9-42,0.1875,32,16
Rahman_2018_preterm_NICU,DOL 1-8,0.11827956989247312,93,16
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,16
Rahman_2018_preterm_NICU,DOL 9-42,0.11052631578947368,190,16
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,17
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,17
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,17
Gibson_2016_preterm,DOL 1-8,0.19298245614035087,114,17
Gibson_2016_preterm,DOL 43-455,0.1875,16,17
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,17
Morrow_2016_preterm_infants,DOL 1-8,0.1320754716981132,53,17
Morrow_2016_preterm_infants,DOL 9-42,0,20,17
PRIMAL,DOL 1-8,0.10344827586206896,116,17
PRIMAL,DOL 43-455,0.02,50,17
PRIMAL,DOL 9-42,0.26497695852534564,434,17
Parnanen_2019_infant,DOL 1-8,0,1,17
Parnanen_2019_infant,DOL 9-42,0.1875,32,17
Rahman_2018_preterm_NICU,DOL 1-8,0.11827956989247312,93,17
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,17
Rahman_2018_preterm_NICU,DOL 9-42,0.12105263157894737,190,17
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,18
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,18
Gasparrini_2019_infant,DOL 9-42,0.2692307692307692,26,18
Gibson_2016_preterm,DOL 1-8,0.22807017543859648,114,18
Gibson_2016_preterm,DOL 43-455,0.125,16,18
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,18
Morrow_2016_preterm_infants,DOL 1-8,0.1320754716981132,53,18
Morrow_2016_preterm_infants,DOL 9-42,0,20,18
PRIMAL,DOL 1-8,0.09482758620689655,116,18
PRIMAL,DOL 43-455,0.06,50,18
PRIMAL,DOL 9-42,0.2488479262672811,434,18
Parnanen_2019_infant,DOL 1-8,0,1,18
Parnanen_2019_infant,DOL 9-42,0.15625,32,18
Rahman_2018_preterm_NICU,DOL 1-8,0.10752688172043011,93,18
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,18
Rahman_2018_preterm_NICU,DOL 9-42,0.11052631578947368,190,18
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,19
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,19
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,19
Gibson_2016_preterm,DOL 1-8,0.21052631578947367,114,19
Gibson_2016_preterm,DOL 43-455,0.125,16,19
Gibson_2016_preterm,DOL 9-42,0.26881720430107525,93,19
Morrow_2016_preterm_infants,DOL 1-8,0.16981132075471697,53,19
Morrow_2016_preterm_infants,DOL 9-42,0.05,20,19
PRIMAL,DOL 1-8,0.09482758620689655,116,19
PRIMAL,DOL 43-455,0.04,50,19
PRIMAL,DOL 9-42,0.25806451612903225,434,19
Parnanen_2019_infant,DOL 1-8,0,1,19
Parnanen_2019_infant,DOL 9-42,0.15625,32,19
Rahman_2018_preterm_NICU,DOL 1-8,0.0967741935483871,93,19
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,19
Rahman_2018_preterm_NICU,DOL 9-42,0.09473684210526316,190,19
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,20
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,20
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,20
Gibson_2016_preterm,DOL 1-8,0.22807017543859648,114,20
Gibson_2016_preterm,DOL 43-455,0.125,16,20
Gibson_2016_preterm,DOL 9-42,0.2903225806451613,93,20
Morrow_2016_preterm_infants,DOL 1-8,0.16981132075471697,53,20
Morrow_2016_preterm_infants,DOL 9-42,0,20,20
PRIMAL,DOL 1-8,0.11206896551724138,116,20
PRIMAL,DOL 43-455,0.02,50,20
PRIMAL,DOL 9-42,0.2672811059907834,434,20
Parnanen_2019_infant,DOL 1-8,0,1,20
Parnanen_2019_infant,DOL 9-42,0.125,32,20
Rahman_2018_preterm_NICU,DOL 1-8,0.07526881720430108,93,20
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,20
Rahman_2018_preterm_NICU,DOL 9-42,0.11052631578947368,190,20
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,21
Gasparrini_2019_infant,DOL 43-455,0.12698412698412698,63,21
Gasparrini_2019_infant,DOL 9-42,0.3076923076923077,26,21
Gibson_2016_preterm,DOL 1-8,0.20175438596491227,114,21
Gibson_2016_preterm,DOL 43-455,0.125,16,21
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,21
Morrow_2016_preterm_infants,DOL 1-8,0.09433962264150944,53,21
Morrow_2016_preterm_infants,DOL 9-42,0.05,20,21
PRIMAL,DOL 1-8,0.09482758620689655,116,21
PRIMAL,DOL 43-455,0.1,50,21
PRIMAL,DOL 9-42,0.2672811059907834,434,21
Parnanen_2019_infant,DOL 1-8,0,1,21
Parnanen_2019_infant,DOL 9-42,0.1875,32,21
Rahman_2018_preterm_NICU,DOL 1-8,0.11827956989247312,93,21
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,21
Rahman_2018_preterm_NICU,DOL 9-42,0.08421052631578947,190,21
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,22
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,22
Gasparrini_2019_infant,DOL 9-42,0.2692307692307692,26,22
Gibson_2016_preterm,DOL 1-8,0.22807017543859648,114,22
Gibson_2016_preterm,DOL 43-455,0.125,16,22
Gibson_2016_preterm,DOL 9-42,0.24731182795698925,93,22
Morrow_2016_preterm_infants,DOL 1-8,0.22641509433962265,53,22
Morrow_2016_preterm_infants,DOL 9-42,0,20,22
PRIMAL,DOL 1-8,0.11206896551724138,116,22
PRIMAL,DOL 43-455,0.04,50,22
PRIMAL,DOL 9-42,0.2465437788018433,434,22
Parnanen_2019_infant,DOL 1-8,0,1,22
Parnanen_2019_infant,DOL 9-42,0.1875,32,22
Rahman_2018_preterm_NICU,DOL 1-8,0.11827956989247312,93,22
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,22
Rahman_2018_preterm_NICU,DOL 9-42,0.1,190,22
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,23
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,23
Gasparrini_2019_infant,DOL 9-42,0.2692307692307692,26,23
Gibson_2016_preterm,DOL 1-8,0.20175438596491227,114,23
Gibson_2016_preterm,DOL 43-455,0.0625,16,23
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,23
Morrow_2016_preterm_infants,DOL 1-8,0.1509433962264151,53,23
Morrow_2016_preterm_infants,DOL 9-42,0,20,23
PRIMAL,DOL 1-8,0.11206896551724138,116,23
PRIMAL,DOL 43-455,0.08,50,23
PRIMAL,DOL 9-42,0.2626728110599078,434,23
Parnanen_2019_infant,DOL 1-8,0,1,23
Parnanen_2019_infant,DOL 9-42,0.21875,32,23
Rahman_2018_preterm_NICU,DOL 1-8,0.10752688172043011,93,23
Rahman_2018_preterm_NICU,DOL 43-455,0.21428571428571427,14,23
Rahman_2018_preterm_NICU,DOL 9-42,0.11578947368421053,190,23
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,24
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,24
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,24
Gibson_2016_preterm,DOL 1-8,0.23684210526315788,114,24
Gibson_2016_preterm,DOL 43-455,0.125,16,24
Gibson_2016_preterm,DOL 9-42,0.27956989247311825,93,24
Morrow_2016_preterm_infants,DOL 1-8,0.11320754716981132,53,24
Morrow_2016_preterm_infants,DOL 9-42,0,20,24
PRIMAL,DOL 1-8,0.08620689655172414,116,24
PRIMAL,DOL 43-455,0.1,50,24
PRIMAL,DOL 9-42,0.26036866359447003,434,24
Parnanen_2019_infant,DOL 1-8,0,1,24
Parnanen_2019_infant,DOL 9-42,0.21875,32,24
Rahman_2018_preterm_NICU,DOL 1-8,0.12903225806451613,93,24
Rahman_2018_preterm_NICU,DOL 43-455,0.21428571428571427,14,24
Rahman_2018_preterm_NICU,DOL 9-42,0.10526315789473684,190,24
Gasparrini_2019_infant,DOL 1-8,0.3333333333333333,21,25
Gasparrini_2019_infant,DOL 43-455,0.12698412698412698,63,25
Gasparrini_2019_infant,DOL 9-42,0.23076923076923078,26,25
Gibson_2016_preterm,DOL 1-8,0.21929824561403508,114,25
Gibson_2016_preterm,DOL 43-455,0,16,25
Gibson_2016_preterm,DOL 9-42,0.2903225806451613,93,25
Morrow_2016_preterm_infants,DOL 1-8,0.11320754716981132,53,25
Morrow_2016_preterm_infants,DOL 9-42,0,20,25
PRIMAL,DOL 1-8,0.08620689655172414,116,25
PRIMAL,DOL 43-455,0.04,50,25
PRIMAL,DOL 9-42,0.2626728110599078,434,25
Parnanen_2019_infant,DOL 1-8,0,1,25
Parnanen_2019_infant,DOL 9-42,0.1875,32,25
Rahman_2018_preterm_NICU,DOL 1-8,0.0967741935483871,93,25
Rahman_2018_preterm_NICU,DOL 43-455,0.14285714285714285,14,25
Rahman_2018_preterm_NICU,DOL 9-42,0.10526315789473684,190,25
Gasparrini_2019_infant,DOL 1-8,0.38095238095238093,21,26
Gasparrini_2019_infant,DOL 43-455,0.1111111111111111,63,26
